NCamera = {
    FOV = 35  # 视场角度
    FEDERATION_LOW_COHESION_CUTOFF = 0.1            # 当联邦的凝聚力剩余比例小于此值且凝聚力增长为负时，我们会显示警告

    OPINION_MAX = 1500        # 观点值的上限
    OPINION_EXCELLENT = 750        # 被认为是优秀级别的最小值
    OPINION_GOOD = 300        # 被认为是良好级别的最小值
    OPINION_POOR = -300        # 被认为是差级别的最大值
    OPINION_TERRIBLE = -750        # 被认为是糟糕级别的最大值
    OPINION_MIN = -1500        # 观点值的下限

    FAVOR_CAP = 10        # 同一帝国可以存储的最大人情数量
    FAVORS_PER_RESOLUTION_CAP = 100        # 可以用于决议的最大人情数量
    BORROWED_DIPLO_WEIGHT_FAVOR_MULT = 0.1        # 每个人情的外交权重乘数

    DECLINED_TO_LEAVE_FEDERATION_CASUS_BELLI_TYPE = "cb_secession"    # 如果离开联邦的请求被拒绝，将在联邦领导者身上使用的理由

    FEDERATION_VOTE_RESUBMIT_DELAY = 180            # 在你可以提议再次投票给定法律之前必须经过的天数
    DEFAULT_ORIGIN = "origin_default"

    SPAWN_SYSTEM_BUFFER_DISTANCE = 10.0        # 通过spawn_system创建的系统不会在距离另一个系统这个距离内生成，除非它们真的没有空间不这样做
    SPAWN_SYSTEM_ATTEMPTS = 15        # 游戏会尝试多少次找到一个通过spawn_system创建的系统的位置，然后默认到银河的中心。注意：最后两次尝试忽略SPAWN_SYSTEM_BUFFER_DISTANCE

    EDICT_CAPACITY_BASE = 1            # 在惩罚生效之前，最大的活动法令数量
    EDICT_UNITY_AMBITION_COST_MULT = 0.001        # 活动的统一抱负成本（下一个传统 * 这个）每月的统一成本

    INTEL_CAP = 100        # 国家的最大情报值
    INTEL_YEARLY_DECREASE = 1.0        # 每年失去的情报量以达到目标情报
    INTEL_YEARLY_INCREASE = 12.0        # 每年获得的情报量以达到目标情报
    INTEL_FROM_TRUST_MULTIPLIER = 0.5        # 与信任相乘的值来计算由于信任而产生的最小情报
    INTEL_FROM_COMMUNICATIONS = 10.0        # 建立通信后的最小情报
    INTEL_FROM_NON_AGGRESSION_PACT = 20.0        # 如果有非侵略协定，最小情报
    INTEL_FROM_GALACTIC_COMMUNITY = 30.0        # 如果两个帝国都是银河社区的一部分，最小情报
    INTEL_FROM_GALACTIC_CUSTODIAN = 45.0        # 如果我们是银河监护人，他们是银河社区成员，最小情报
    INTEL_FROM_GALACTIC_EMPEROR = 65.0        # 如果我们是银河皇帝，他们是帝国成员，最小情报
    INTEL_FROM_GALACTIC_EMPEROR_HEIGHTENED_SECURITY = 80.0        # 如果我们是银河皇帝，他们是帝国成员，通过了imperial_security_directorate决议，最小情报
    INTEL_FROM_COMMERCIAL_PACT = 20.0        # 如果有商业协定，最小情报
    INTEL_FROM_MIGRATION_PACT = 30.0        # 如果有移民条约，最小情报
    INTEL_FROM_GUARANTEE = 20.0        # 如果一个国家在保证另一个国家，最小情报
    INTEL_FROM_DEFENSIVE_PACT = 40.0        # 如果有防御协定，最小情报
    INTEL_FROM_FEDERATION_ASSOCIATION = 40.0        # 如果国家有联邦协会地位，最小情报
    INTEL_FROM_RESEARCH_AGREEMENT = 30.0        # 如果有研究协议，最小情报
    INTEL_FROM_FEDERATION_CENTRALIZATION = 10.0 # 基础联邦情报的加成修饰符。乘以中央集权等级
    INTEL_FROM_EMBASSY = 20.0 # 最小情报的加成修饰符。
    INTEL_FROM_BEING_SUBJECT = 30.0 # 如果你是他们的主题，最小情报
    INTEL_FROM_BEING_OVERLORD = 40.0 # 如果你是他们的霸主，最小情报
    INTEL_FROM_SECRET_FEALTY = 20.0 # 如果你已经宣誓秘密效忠，加成修饰符。

    DETECTION_INTEL_DECAY_MONTHS = 120        # 保留在系统中被检测到的记忆的时间长度

    FIRST_CONTACT_DICE_ROLL_MIN = 1
    FIRST_CONTACT_DICE_ROLL_MAX = 10
    FIRST_CONTACT_LOWER_INSIGHT_SCORE = 0            # 任何洞察力被授予的分数
    FIRST_CONTACT_HIGHER_INSIGHT_SCORE = 5            # 更多洞察力被授予的分数
    FIRST_CONTACT_LOWER_INSIGHT_REWARD = 1            # 为FIRST_CONTACT_LOWER_INSIGHT_SCORE授予的洞察力
    FIRST_CONTACT_HIGHER_INSIGHT_REWARD = 2            # 为FIRST_CONTACT_HIGHER_INSIGHT_SCORE授予的洞察力
    FIRST_CONTACT_DISCOVERY_SCORE = 10        # 完成阶段的分数
    FIRST_CONTACT_DISCOVERY_DAYS = 80        # 1次掷骰子需要80天
    FIRST_CONTACT_DISCOVERY_DAYS_AI = 110        # AI的速度较慢，以保证玩家有机会首先完成
    FIRST_CONTACT_FIRST_STAGE = "base_contact_set" # 所有初次接触的起始阶段（参见game/common/first_contact）
    FIRST_CONTACT_INTEL_TARGET = 10
    FIRST_CONTACT_POLICY = "first_contact_protocol"
    FIRST_CONTACT_POLICY_FLAG_CAUTIOUS = "first_contact_cautious"
    FIRST_CONTACT_POLICY_FLAG_PROACTIVE = "first_contact_proactive"
    FIRST_CONTACT_POLICY_FLAG_ATTACK_ALLOWED = "first_contact_attack_allowed"
    FIRST_CONTACT_UNKNOWN_SPECIES_PORTRAITS_AMOUNT = 22    # 在gfx\interface\intel\firstcontact\unknown_species中的肖像数量；通过做（ "GFX_unknown_species_portrait_" + ( <First Contact ID> % <this define> )）来选择要使用的肖像

    ORBITAL_SURRENDER_POLICY = "orbital_bombardment_accept_surrender"
    ORBITAL_SURRENDER_POLICY_FLAG_ALLOWED = "orbital_bombardment_surrender_allowed"
    ORBITAL_SURRENDER_POLICY_FORBIDDEN = "orbital_bombardment_surrender_forbidden"

    SPY_NETWORK_LEVELS = 50        # 什么是基础最大间谍网络等级？（spy_network_levels_add和相对加密可以增加这个值）
    SPY_NETWORK_MAX_LEVELS = 100        # 什么是绝对最大间谍网络等级？
    SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_EFFECT = -10    # 每一点相对加密差异如何修改最大网络等级？
    SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_MIN = -40        # 渗透等级修饰符值的下限
    SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_MAX = 40        # 渗透等级修饰符值的上限
    SPY_NETWORK_MAX_POWER = 100        # 包括所有修饰符，间谍网络能有多强大？
    SPY_NETWORK_MAX_ENVOYS_COUNT = 1            # 可以分配多少特使来建立单个间谍网络？
    SPY_NETWORK_DAILY_ENVOY_SCORE = 1.0        # 每个特使你可以得到多少进展
    SPY_NETWORK_SPRAWL_SCORE_SCALE = 400.0        # 在对方帝国中，这么多的帝国蔓延增加了每日间谍网络进展的1。
    SPY_NETWORK_BASE_LEVEL_SCORE = 5.0        # 需要（SPY_NETWORK_BASE_LEVEL_SCORE）+（当前等级 * SPY_NETWORK_PER_LEVEL_SCORE）点数来提高间谍网络等级
    SPY_NETWORK_PER_LEVEL_SCORE = 5.0        # 上述公式的每级部分
    SPY_NETWORK_MONTHLY_DECAY = 1.0        # 如果我们没有为间谍网络分配特使或者它超过了最大值，它每月衰减这么多等级
    SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MULT = -0.10    # 加密与解密奖励比例，乘以这些值之间的差异。
    SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MIN = -0.4    # 加密与解密的下限（对攻击者不利）
    SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MAX = 0.4    # 加密与解密的上限（对攻击者有利）
    SPY_NETWORK_MAXIMUM_ASSIGNED_ASSETS = 1            # 可以分配给间谍网络的最大资产数量
    SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MULT = 1    # 难度修饰符要乘以相对加密
    SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MIN = -4        # 过量的密码破译可以降低操作的难度多少？负数对间谍有利。
    SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MAX = 4        # 过量的加密可以增加操作的难度多少？正数对防御者有利。
    SPY_NETWORK_RELATIVE_ENCRYPTION_MIN = -4    # 相对加密的下限
    SPY_NETWORK_RELATIVE_ENCRYPTION_MAX = 4    # 相对加密的上限

    GALACTIC_EMPIRE_BASE_AUTHORITY = 100        # 建立银河帝国时的起始皇权
    GALACTIC_EMPIRE_MAX_AUTHORITY = 200        # 皇权的最大值
    GALACTIC_EMPIRE_ENVOY_AUTHORITY_CHANGE = 0.1    # 每个月每分配一个特使，皇权增加/减少多少
    IMPERIAL_COUNCIL_CHANGE_MEMBER_INFLUENCE_COST = 100.0 # 添加/删除帝国理事会成员的影响力成本

    MENACE_PERK_MINIMUM_ACTIVATION_TIME = 360        # 在特权可以被停用之前的天数
    SEEN_ALIENS = "seen_aliens"

    PLANET_COLONIZED_STRING = "colonized"    # 在遥测中标识一个新殖民的行星
    PLANET_ACQUIRED_STRING = "acquired"    # 在遥测中标识以任何方式从另一个帝国获得的行星

    TRADITION_CATEGORIES_MAX = 7    # 传统类别的最大数量

    CATAPULT_MIN_REACH = 5            # 投石机应至少能够到达的距离
    CATAPULT_MIN_RADIUS = 10            # 投石机圆的最小半径
    CATAPULT_MAX_RADIUS = 100        # 投石机圆的最大半径

    COUNCIL_COHESION_EDICT_FUND_MAX_MULT = 0.5 # 来自理事会凝聚力的法令基金最大乘数
    COUNCIL_COHESION_TREND_FACTOR = 0.01 # 每月理事会凝聚力变化
    COUNCIL_COHESION_SCORE_FANATIC_ETHIC = 1.5    # 来自匹配/不匹配的狂热伦理的凝聚力变化
    COUNCIL_COHESION_SCORE_ETHIC = 1.0            # 来自正常伦理的凝聚力变化

    FLEET_LEASE_DAYS_MAXIMUM = 36000    # 舰队可以租赁的最大天数
    FLEET_LEASE_DAYS_DEFAULT = 3600        # 默认情况下，舰队可以租赁的天数

    AGREEMENT_CHANGE_COOLDOWN_MONTHS = 60    # 协议可以更改的频率（以月为单位）
    AGREEMENT_LOYALTY_DELTA_MULT = 5        # 用于影响力成本计算的忠诚度差异乘数
    AGREEMENT_PROPOSE_INFLUENCE_COST = 50    # 协议提案的基本成本。+ |忠诚度差值| * AGREEMENT_LOYALTY_DELTA_MULT在旧的和新的协议之间
    AGREEMENT_DENY_AS_SUBJECT_INFLUENCE_COST = 50    # + |忠诚度差值| * AGREEMENT_LOYALTY_DELTA_MULT在旧的和新的协议之间
    AGREEMENT_DENY_AS_OVERLORD_INFLUENCE_COST = 25    # + |忠诚度差值| * AGREEMENT_LOYALTY_DELTA_MULT在旧的和新的协议之间
    AGREEMENT_EXPANSION_TITHE_FACTOR = 0.5    # 在应用修饰符后，应用于总数的因子。1.5表示成本增加50%，这部分成本归霸主所有

    AGREEMENT_PRESET_RELEASE_AS_SECTOR = "preset_release_sector"        # 释放一个部门作为附庸时将应用的预设
    AGREEMENT_PRESET_VASSAL = "preset_vassal"                # 标准附庸预设
    AGREEMENT_INTEGRATION_TERM = "subject_integration"            # 整合的协议条款
    AGREEMENT_CAN_INTEGRATE_TERM_VALUE = "subject_can_be_integrated"    # 允许整合的协议条款值

    CLOAKING_ACTIVATION_COOLDOWN = 120 #days    # 隐形激活冷却时间（天）
    CLOAKING_LEVEL_MAX = 10 #days    # 隐形等级最大值（天）

    MAX_COOP_PLAYERS = 5            # 允许在合作帝国中的最大玩家数量
    MAX_ADDITIONAL_COOP_PLAYERS = 4 # 允许在合作帝国中的额外玩家数量

    AWARENESS_MIN = 0    # 意识的最小值
    AWARENESS_MAX = 100    # 意识的最大值
    AWARENESS_UNAWARE_LIMIT = 1 # “未知”意识阶段的（独占）上限
    AWARENESS_LOW_LIMIT = 30 # “低”意识阶段的（独占）上限
    AWARENESS_PARTIAL_LIMIT = 60 # “部分”意识阶段的（独占）上限
    AWARENESS_HIGH_LIMIT = 100 # “高”意识阶段的（独占）上限（任何大于等于这个的将是完全意识阶段）

    FLEET_FLASH_FORGING_HYPER_RELAY_FLAG = "flash_forging_hyper_relay"    # 允许立即建造一个超级结构的标志，这种情况下是超空间中继站

    ASTRAL_RIFT_DEFAULT_DISPLAY_SIZE = 100.0    # 星际裂隙的默认显示大小
    ASTRAL_RIFT_DICE_ROLL_MIN = 1    # 星际裂隙的最小骰子滚动值
    ASTRAL_RIFT_DICE_ROLL_MAX = 10    # 星际裂隙的最大骰子滚动值
    ASTRAL_RIFT_DISCOVERY_DAYS = 90    # 发现星际裂隙所需的天数
    ASTRAL_RIFT_DISCOVERY_SCORE = 14    # 发现星际裂隙的得分

    ASTRAL_JUMP_THREADS_COST = 500 # 执行星际跳跃所需的星际线程成本
    PHASE_FLEET_THREADS_COST = 250 # 执行相位舰队所需的星际线程成本

    UNLOCK_ASTRAL_JUMP_FLAG = "unlock_astral_jump"    # 解锁星际跳跃的标志
    UNLOCK_PHASE_FLEET_FLAG = "unlock_phase_fleet"    # 解锁相位舰队的标志

    # 缓存的技术
    COLONY_TECH = "tech_colonization_1"    # 殖民技术

    RANDOMLY_SPAWNED_OBJECTS_ON_OUTER_BORDER_MINIMUM_DISTANCE = 100.0    # 在外边界随机生成的对象的最小距离
    ASTRAL_RIFT_RELATIVE_SPAWN_MINIMAL_DISTANCE_FROM_PLANETS = 100.0    # 使用relative_to时，任何行星和生成裂隙之间所需的最小距离。如果值较小，则替换为轨道距离。

    DIMENSIONAL_LOCK_ICON_FRAME = 52    # 维度锁图标框架
    DIMENSIONAL_LOCK_OPEN_ICON_FRAME = 53    # 打开维度锁的图标框架
}

NSpecies = {
    MIN_ETHIC_POINTS = 3    # 最小伦理点数

    HALF_BREED_BASE_CHANCE = 0.1    # 半种族基础机会
    HALF_BREED_SAME_CLASS_CHANCE_ADD = 0.3    # 同类半种族机会增加
    HALF_BREED_SWAP_BASE_SPECIES_CHANCE = 0.33    # 半种族交换基础种族的机会
    HALF_BREED_EXTRA_TRAIT_POINTS = 1    # 半种族额外特性点数
    HALF_BREED_EXTRA_TRAIT_PICKS = 1    # 半种族额外特性选择

    TRAIT_MODIFICATION_BASE_COST = 3000        # 这个成本总是添加到物种修改项目中，所以修改单个种群是不高效的
    TRAIT_CLIMATE_MODIFICATION_COST = 3    # 特性气候修改成本
    TRAIT_MODIFICATION_COST_MULT = 20        # 物种修改成本乘以所有应用的绝对特性成本，每个种群
    MODIFICATION_COST_MULT = 5            # 添加到上述物种修改成本，每个种群
    ROBO_TRAIT_MODIFICATION_BASE_COST = 1500        # 这个成本总是添加到物种修改项目中，所以修改单个种群是不高效的
    ROBO_TRAIT_MODIFICATION_COST_MULT = 40        # 物种修改成本乘以所有应用的绝对特性成本，每个种群
    ROBO_MODIFICATION_COST_MULT = 20        # 添加到上述物种修改成本，每个种群
    UPLIFT_COST_BASE = 3000.0    # 提升的基础成本
    TRAIT_MODIFICATION_TIME_LIMIT = 30        # 物种修改特殊项目的超时限制
    HOMEWORLD_HABITABILITY = 0.3        # 在家园上增加的适居性
    HABITABILITY_FLOOR = 0.0        # 物种可能的最低适居性
    HABITABILITY_CEIL = 1.0        # 物种可能的最高适居性

    MUTATION_REMOVE_CHANCE = 50    # 移除突变的机会
    MUTATION_ADD_CHANCE = 50    # 添加突变的机会
    MUTATION_MIN_TRAITS = 2    # 最小突变特性数
    MUTATION_MAX_TRAITS = 5    # 最大突变特性数

    # 以下四个定义用于决定随机生成的物种将为其领导者使用哪些性别。
    # 默认意味着男性/女性划分。非性别也被称为在游戏文件中无法确定
    # 它期望非负整数值。它们可以加起来任何东西，只要它大于0，并且小于int_max
    DEFAULT_GENDER_CHANCE = 70    # 默认性别机会
    MALE_GENDER_CHANCE = 10    # 男性性别机会
    FEMALE_GENDER_CHANCE = 10    # 女性性别机会
    NON_GENDERED_CHANCE = 10    # 非性别机会
}

NShip = {
    AGGRESSIVE_STANCE_INVASION_ODDS_MULT = 1.5            # 采取侵略立场的运输舰队希望拥有敌方地面部队战斗力x这个数值来入侵一个世界
    AGGRESSIVE_STANCE_MIN_POWER_MULT = 0.2            # 小于我们军事力量x这个数值的舰队将被正在轰炸的侵略舰队忽视

    DESIGNER_WEAPON_PREF_MUL = 1.33            # 在舰船设计师中，武器偏好标签对其分配给武器的权重有多大影响？
    DESIGNER_WEAPON_ROLE_MUL = 5.33            # 在舰船设计师中，武器角色标签对其分配给武器的权重有多大影响？
    DESIGNER_UTILITY_ROLE_MUL = 5.33            # 在舰船设计师中，武器角色标签对其分配给效用组件的权重有多大影响？
    DESIGNER_WEAPON_STACKING_DIV = 0.25            # 这个数值越高，舰船设计师在其部分上尝试变化使用的武器类型就越多

    ABANDONED_STATION_DECAY_RATE = 0.003        # 废弃的空间站每天失去这个数值的健康值

    STRIKE_CRAFT_COMBAT_REGEN = 0.2    # 攻击型飞船的战斗再生

    MOVE_SHIP_TO_FLEET_MAX_DIST = 50.0    # 移动舰船到舰队的最大距离

    OUT_OF_COMBAT_SHIELD_REGEN_MULT = 5.0        # 在战斗外，盾牌充能速度快这么多倍

    OUT_OF_COMBAT_ARMOR_REGEN_MULT = 5.0        # 在战斗外，装甲充能速度快这么多倍

    OUT_OF_COMBAT_HULL_REGEN_MULT = 5.0        # 在战斗外，船体充能速度快这么多倍

    SHIP_SPEED_SCALE = 0.045        # 将此设置为1使脚本速度值对应于单位/天

    SHIP_MAX_EVASION = 0.9        # 舰船允许拥有的最大闪避值（百分比）

    MAX_DAMAGE_SCALING = 8            # 目标允许拥有的最大缩放值（舰船大小）

    ASSIST_CLOAKING_DETECTION_ORBIT_DISTANCE = 10.0    # 在协助隐形检测过程中的舰船的轨道距离

    FLEET_BASE_FORMATION_SCALE = 3.0    # 舰队基础阵型的缩放比例
    FLEET_BASE_FORMATION_DIV = 10    # 舰队基础阵型的划分值

    FLEET_FORMATION_CIRCLE_SHIPS_PER_LAYER_MULT = 4    # 圆形舰队阵型每层的舰船数量乘数
    FLEET_FORMATION_CIRCLE_RADIUS_PER_LAYER_MULT = 2.0    # 圆形舰队阵型每层的半径乘数

    FLEET_UPGRADE_QUEUE_FACTOR_MULT = 0.25    # 在计算升级最佳船坞时，建造队列中的项目数量的重要性的比例

    LANDING_TIME_DAYS = 10    # 登陆一支军队需要的天数

    MOVE_TO_ACTION_THRESHOLD = 5.0    # move_to舰队行动使用的距离阈值，以确定舰队何时到达

    HYPERLANE_WINDUP = 150    # 微更新（每天10次）
    HYPERLANE_WINDDOWN = 0    # 微更新
    HYPERDRIVE_INTERSTELLAR_TRAVEL_SPEED = 1.0 # 微更新（每天10次）
    RULER_SHIP_SCALE_MULT = 0.5    # 独特统治者舰船的放大比例。
    JUMP_DRIVE_WINDUP = 14    # 跳跃驱动器预备时间（天）
    JUMP_DRIVE_RANGE = 100
    QC_WINDUP_SHIP_SIZE_DIV = 50    # 这个值越大，预备时间就越快。
    QC_WINDUP_SHIP_SIZE = 150    # 舰船大小在此之后，预备时间乘数将被应用。

    SHIELD_RECHARGE_TICKS = 20    # 在盾牌完全耗尽之前，战斗滴答之前开始充电

    MILITARY_POWER_HEALTH_WEIGHT = 0.5    # 军事力量的健康权重
    MILITARY_POWER_ARMOR_WEIGHT = 1.0    # 相对于健康的军事力量的装甲权重
    MILITARY_POWER_SHIELD_WEIGHT = 1.0    # 相对于健康的军事力量的盾牌权重
    MILITARY_POWER_DAMAGE_WEIGHT = 0.5    # 军事力量的伤害权重
    MILITARY_POWER_SCALE = 0.25    # 军事力量的规模
    MILITARY_POWER_EXPONENT = 0.65    # 军事力量的指数，公式：power = ( ( effective_health * damage_per_day ) ^ exponent ) * scale

    # 下面的值决定了特殊值（如盾牌穿透）对武器军事力量的影响有多大
    MILITARY_POWER_ARMOR_PENETRATION_WEIGHT = 0.5    # 较大的值 = 增加更多的军事力量
    MILITARY_POWER_SHIELD_PENETRATION_WEIGHT = 0.5
    MILITARY_POWER_HULL_DAMAGE_WEIGHT = 0.33
    MILITARY_POWER_ARMOR_DAMAGE_WEIGHT = 0.33
    MILITARY_POWER_SHIELD_DAMAGE_WEIGHT = 0.33
    MILITARY_POWER_TRACKING_WEIGHT = -0.5    # 在0%追踪时
    MILITARY_POWER_RANGE_DIV = 100    # 较小的值 = 增加更多的军事力量
    MILITARY_POWER_MISSILE_MULT = 0.75        # 由于对PD（点防御）的脆弱，导弹的整体军事力量降低
    MILITARY_POWER_PD_MULT = 1.15        # 为了补偿相对较差的DPS/范围，PD（点防御）的整体军事力量增加
    MILITARY_POWER_SIZE_MULTIPLIER_WEIGHT = 4.0 # 增加预期的DPS和军事力量，对于有尺寸乘数的武器，就好像它们正在战斗

    DEFAULT_ARMOR_RATIO = 0.4    # 默认装甲比例
    DEFAULT_SHIELD_RATIO = 0.5    # 默认盾牌比例
    MIN_SPEED_FOR_UTILITIES = 1.25 # 创建设计时，船舶实用程序的最小速度值才被认为是可行的

    EXCESS_POWER_BONUS_THRESHOLD_MAX = 1.0    # 0.5表示0-50%的超额电力线性缩放ship_excess_power修饰符在0-1之间。
    EXCESS_POWER_BONUS_THRESHOLD_MIN = 0.05 # 超额电力的最小值。

    SHIP_EXP_GAIN_COMBAT = 5                    # 每天船只在战斗中获得的经验
    SHIP_EXP_GAIN_PIRACY_SUP = 0.1                # 每天船只在压制海盗时获得的经验
    SHIP_EXP_EXPERIENCED = 100                # 达到经验丰富等级所需的经验量
    SHIP_EXP_VETERAN = 1000                # 达到老兵等级所需的经验量
    SHIP_EXP_ELITE = 10000                # 达到精英等级所需的经验量

    CAN_TRAVEL_BETWEEN_UNEXPLORED_SYSTEMS = no        # 可以在2个未探索的系统之间移动

    CLOAKING_ANIMATION_SPEED = 0.02    # 隐形动画速度
}

NCombat = {
    # 当舰船攻击时，它们会尝试保持在最大范围并绕着目标轨道。
    # 如果舰船比最大范围更近，此值决定它将多快“后退”以达到最大范围。
    # 0.0表示舰船不会后退，并且以其已经拥有的任何半径进行轨道。
    # 1.0表示舰船将优先考虑与“后退”速度相同的轨道速度。即45度角
    COMBAT_BACK_OFF_RATE = 0.50

    SHIP_SMOOTH_ROTATION_THRESHOLD = 3.141 # 用于平滑舰船的旋转速率。方程式是 "y = x * ( min ( 1.0 x / SHIP_SMOOTH_ROTATION_THRESHOLD ) )"，其中x是这个tick想要的delta旋转，y是结果的delta旋转

    FORCE_DISPARITY_BASE = 20    # 在计算力量差距时添加到舰队大小
    FORCE_DISPARITY_MAX_EFFECT = 5.0    # 力量差距的最大乘数

    COMBAT_DAYS_BEFORE_TARGET_STICKYNESS = 5        # 战斗必须进行至少这么多天，舰船才会“锁定”它们的目标
    COMBAT_TARGET_STICKYNESS_FACTOR = 1.5    # 这个值越高，舰船越不可能切换目标
    RANDOM_TARGETING_WEIGHT = 3.0    # 这个值越高，舰船的目标选择就越随机

    ADMIRAL_DEATH_CHANCE = 0.1        # 当他们的舰船被炸掉时，海军上将死亡的机会

    COMBAT_SHIP_TARGETING_SIZE_MULT = 0.03    # 这个权重越高，越可能优先瞄准较小、较脆弱的舰船
    COMBAT_SHIP_TARGETING_SIZE_MAX = 10
    COMBAT_SHIP_TARGETING_TRACKING_MULT = 2.0    # 这个权重是必要的，以确保高追踪的舰船瞄准高闪避的舰船
    COMBAT_SHIP_EVASION_TARGETING_WEIGHT = 2.0    # 这个值越高，舰船越不可能瞄准有高闪避机会的敌舰
    COMBAT_SHIP_LOW_HEALTH_THRESHOLD = 0.5            # 应用低健康目标权重的健康阈值
    COMBAT_SHIP_LOW_HEALTH_TARGETING_WEIGHT = 1.5
    COMBAT_SHIP_DISTANCE_TARGETING_WEIGHT = 0.002        # 这个值越高，舰船越不可能对远距离的目标开火
    COMBAT_SHIP_DISTANCE_TARGETING_WEIGHT_MIN = 0.10    # 由于距离，目标权重不能少于这个值的乘法
    COMBAT_SHIP_UNARMED_TARGETING_WEIGHT = 0.005        # 这个值越低，舰船越不可能瞄准无武装的敌人而不是有武装的敌人
    COMBAT_SHIP_STARBASE_TARGETING_WEIGHT = 0.75    # 这个值越低，舰船越不可能瞄准星基而不是军舰和防御平台
    COMBAT_SHIP_EVASION_AVOID_MIN_SHIP_SIZE = 8        # 应该尝试避免对高闪避目标开火的舰船的最小尺寸
    COMBAT_SHIP_EVASION_AVOID_THRESHOLD = 0.7    # 在这个闪避等级以上，尝试找到一个闪避性较低的目标

    COMBAT_DETECT_RANGE_MULT = 1.05    # 与其他舰船进行战斗的范围是<fleets max attack range> * COMBAT_DETECT_RANGE_MULT
    COMBAT_DETECT_RANGE_MIN = 10    # 检测到战斗的最小范围
    COMBAT_AREA_MIN_ATTACK_RADIUS = 0.2    # 战斗区域的最小攻击半径
    COMBAT_EMERGENCY_FTL_LOST_RISK = 0.05 # 跳跃时舰船永久失落的风险x%
    COMBAT_EMERGENCY_FTL_DAMAGE_RISK = 0.25 # 紧急ftl跳跃时舰船受损的机会x%
    COMBAT_EMERGENCY_FTL_DAMAGE_AMOUNT = 0.75 # 紧急ftl可能造成的伤害的x%
    COMBAT_BASE_DAYS_UNTIL_EMERGENCY_FTL = 14.0    # 舰队应在战斗中至少多少天才能紧急ftl

    MISSILE_HIGH_CONTROL_DISTANCE = 5.0 # 如果导弹离目标比MISSILE_HIGH_CONTROL_DISTANCE更近，它将会急转弯
    MISSILE_HIGH_CONTROL_INTERPOLATION_RANGE = 5.0 # 导弹在"平滑控制"和"全控制"之间插值多长时间
    MISSILE_BASE_ROTATION_SPEED = 0.001 # 导弹的基础旋转速度，以每tick的弧度为单位
    MISSILE_RETARGET_CHANCE_START = 100 # 导弹第一次失去目标时，找到范围内新目标的可能性有多大
    MISSILE_RETARGET_CHANCE_REDUCTION = 35 # 每次重新瞄准后，导弹找到新目标的机会减少多少

    SHIP_DISENGAGE_BASE_CHANCE = 0.75 # 每次舰船受到伤害时，它脱离战斗的机会，与受到的伤害成比例（X = 在SHIP_DISENGAGE_HEALTH_THRESHOLD的健康伤害时的机会）
    SHIP_DISENGAGE_MAX_CHANCE = 0.5
    SHIP_DISENGAGE_HEALTH_THRESHOLD = 0.5 # 在舰船脱离战斗前，健康必须低于此值
    SHIP_DISENGAGE_FRIENDLY_TERRITORY_MULT = 1.25    # 在友方领土中的舰船脱离战斗的乘数
}

NPop = {
    FORCED_SPECIES_GROWTH_PENALTY = 0.5    # 设置强制种族增长时，会损失这么多的进度
    FORCED_SPECIES_ASSEMBLY_PENALTY = 0.1    # 设置强制种族组装时，会损失这么多的进度

    BASE_POLITICAL_POWER = 1        # 基础政治力量
    MIN_POLITICAL_POWER_POSITIVE_STABILITY_IMPACT = 0.0    # 最小政治力量对稳定性的正面影响
    MAX_POLITICAL_POWER_POSITIVE_STABILITY_IMPACT = 20    # 最大政治力量对稳定性的正面影响
    MIN_POLITICAL_POWER_NEGATIVE_STABILITY_IMPACT = 0.05    # 最小政治力量对稳定性的负面影响
    MAX_POLITICAL_POWER_NEGATIVE_STABILITY_IMPACT = 20    # 最大政治力量对稳定性的负面影响

    BASE_POP_GROWTH = 3        # 种族的基础增长率
    LOGISTIC_POP_GROWTH_R = 0.125    # Logistic种族增长常数r
    LOGISTIC_POP_GROWTH_FLOOR = 0.1    # Logistic种族增长不会降低到这个百分比以下。
    LOGISTIC_POP_GROWTH_MIN_POPS = 5        # 把小殖民地当作有这么多种族，以避免曲线的最底部
    LOGISTIC_POP_GROWTH_LOWER_THRESHOLD = 0.5    # 如果当前种族数量低于这个百分比的承载能力，忽略对种族增长的惩罚
    MAX_CARRYING_CAPACITY = 500    # Logistic承载能力上限（所以modders可以访问这个值，以防他们制作一个有无限区域或类似的星球）
    MAX_NEW_COLONIES_SCALE = 2    # 在新旧殖民地的这个比例下，迁移不再进一步缩放
    REQUIRED_POP_GROWTH = 100    # 制造新种族所需的增长

    OVERCROWDING_NO_GROWTH_THRESHOLD = 1.15    # 在这个拥挤程度（所需住房 / 实际住房），增长完全停止
